track,artist,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,60,0.774,0.511,11,-8.914,1,0.0319,0.322,0,0.0672,0.771,94.736,227653,4
Happy Xmas (War Is Over) - Remastered 2010,"John Lennon,Yoko Ono",63,0.321,0.64,2,-10.023,1,0.0324,0.28,0,0.718,0.414,146.172,214333,3
Carol Of The Bells,David Foster,28,0.574,0.387,7,-11.655,0,0.0352,0.667,0.781,0.067,0.251,95.409,154533,3
Linus And Lucy,Vince Guaraldi Trio,52,0.496,0.388,8,-14.177,1,0.0382,0.787,0.939,0.167,0.694,81.772,185453,4
Rudolph the Red-Nosed Reindeer,Gene Autry,48,0.629,0.159,8,-14.056,1,0.0495,0.883,0,0.222,0.642,142.157,186733,4
Rudolph The Red-Nosed Reindeer,Burl Ives,52,0.67,0.275,0,-12.755,1,0.0385,0.671,0,0.199,0.806,152.649,130027,4
Last Christmas,Taylor Swift,49,0.702,0.77,5,-5.319,1,0.0372,0.31,0,0.149,0.685,116.009,208253,4
Santa Claus Is Coming To Town,The Jackson 5,56,0.692,0.762,0,-4.867,1,0.0342,0.424,1.27e-05,0.181,0.961,146.673,144013,4
Happy Holiday / The Holiday Season,Andy Williams,51,0.505,0.451,9,-10.193,0,0.0329,0.727,0,0.233,0.744,74.347,156867,4
Sleigh Ride,Leroy Anderson,36,0.416,0.597,5,-13.959,1,0.0336,0.625,0.147,0.31,0.813,123.772,161627,4
Please Come Home for Christmas - 2013 Remaster,Eagles,55,0.612,0.289,9,-11.568,1,0.0421,0.599,0.00266,0.0561,0.466,183.18,177440,3
Christmas Canon,Trans-Siberian Orchestra,44,0.286,0.362,2,-6.345,1,0.031,0.78,0.445,0.172,0.148,132.842,257987,4
It's Beginning To Look A Lot Like Christmas,Bing Crosby,50,0.464,0.259,3,-9.194,1,0.0379,0.869,0.000326,0.116,0.531,97.586,164613,4
White Christmas,"Bing Crosby,Ken Darby Singers,John Scott Trotter & His Orchestra",56,0.317,0.158,9,-16.485,1,0.0381,0.673,0.353,0.338,0.247,130.503,177480,3
Blue Christmas,Elvis Presley,57,0.465,0.27,4,-16.661,1,0.0425,0.9,0.00104,0.145,0.58,94.518,129173,4
"You're A Mean One, Mr. Grinch","Thurl Ravenscroft,Boris Karloff",49,0.517,0.484,2,-10.93,0,0.318,0.952,0.0075,0.129,0.42,141.914,315707,3
Ring Christmas Bells,"Ray Conniff,The Ray Conniff Singers",30,0.478,0.401,2,-14.884,1,0.0255,0.739,4.5e-05,0.128,0.396,80.301,149400,4
Jingle Bells - Remastered 1999,Frank Sinatra,0,0.706,0.383,8,-11.439,1,0.0346,0.764,0,0.0608,0.853,86.991,122160,4
It's Beginning to Look a Lot like Christmas,Michael Bublé,62,0.339,0.214,4,-11.714,1,0.0375,0.908,7.47e-06,0.341,0.363,94.775,206640,3
Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),"Frank Sinatra,B. Swanson Quartet",62,0.652,0.259,2,-13.336,1,0.0595,0.903,0,0.362,0.836,142.169,155453,4
Jingle Bell Rock - Daryl's Version,Daryl Hall & John Oates,55,0.666,0.841,2,-3.592,1,0.0312,0.613,0,0.113,0.84,128.706,126360,4
White Christmas,The Drifters,44,0.578,0.182,8,-10.424,1,0.0445,0.825,5e-06,0.144,0.477,127.374,158533,4
Do They Know It's Christmas? - 1984 Version,Band Aid,56,0.599,0.642,0,-6.936,1,0.0363,0.164,3.33e-05,0.0992,0.349,115.412,222533,4
Holly Jolly Christmas,Michael Bublé,57,0.647,0.465,7,-8.308,1,0.0428,0.865,0,0.0882,0.699,151.251,119787,4
Underneath the Tree,Kelly Clarkson,53,0.509,0.812,8,-5.439,1,0.0537,0.00128,1.99e-05,0.214,0.689,159.878,229640,4
Jingle Bell Rock,Brenda Lee,38,0.686,0.394,5,-9.601,1,0.039,0.673,0,0.175,0.826,122.933,130200,4
I Saw Mommy Kissing Santa Claus,The Jackson 5,0,0.582,0.705,3,-8.169,1,0.0539,0.29,1.38e-06,0.797,0.64,128.89,181360,4
Rockin' Around The Christmas Tree,LeAnn Rimes,14,0.66,0.692,5,-5.239,0,0.156,0.427,0,0.357,0.811,144.075,158000,4
"Santa Claus Is Comin' to Town - Live at C.W. Post College, Greenvale, NY - December 1975",Bruce Springsteen,55,0.357,0.668,0,-8.444,1,0.0479,0.362,1.37e-06,0.727,0.407,139.986,267600,4
It's The Most Wonderful Time Of The Year - Remastered 2007,Amy Grant,0,0.475,0.42,8,-7.53,1,0.0261,0.808,0,0.1,0.39,99.955,146560,3
"Where Are You Christmas - From ""Dr. Seuss' How The Grinch Stole Christmas"" Soundtrack",Faith Hill,46,0.266,0.333,10,-9.876,1,0.031,0.59,0,0.121,0.0796,109.479,247040,4
(There's No Place Like) Home For The Holidays,Carpenters,37,0.287,0.296,4,-14.797,1,0.0328,0.915,0,0.0849,0.428,83.792,155960,3
Santa Claus Is Coming To Town - Edit,Frank Sinatra,0,0.565,0.399,3,-10.378,1,0.05,0.669,0,0.243,0.679,141.671,134827,4
Do You Hear What I Hear,Carrie Underwood,31,0.296,0.505,7,-5.305,1,0.0289,0.594,0,0.1,0.135,77.562,251347,4
Winter Wonderland,Andy Williams,16,0.571,0.463,10,-8.949,1,0.0296,0.764,0,0.391,0.524,110.386,128573,4
Christmas In Hollis,Run–D.M.C.,47,0.819,0.702,11,-6.129,0,0.251,0.00463,0.000207,0.101,0.573,95.094,178613,4
Sleigh Ride (with Percy Faith & His Orchestra),"Johnny Mathis,Percy Faith & His Orchestra",41,0.605,0.663,1,-8.949,1,0.0274,0.699,0,0.121,0.893,103.18,178720,4
Hurricane,Kanye West,82,0.587,0.561,0,-6.569,1,0.146,0.0466,0,0.109,0.351,80.009,243187,4
Jireh (feat. Chandler Moore & Naomi Raine),"Elevation Worship,Maverick City Music,Chandler Moore,Naomi Raine",68,0.335,0.639,3,-6.598,1,0.0369,0.265,0,0.107,0.381,139.912,598995,4
Moon,Kanye West,81,0.319,0.236,5,-9.644,1,0.0318,0.898,1.62e-05,0.272,0.254,162.351,156091,4
Off The Grid,Kanye West,80,0.546,0.64,8,-5.582,1,0.37,0.0438,0,0.137,0.63,137.728,339250,4
Believe What I Say,Kanye West,74,0.595,0.656,7,-7.868,1,0.247,0.148,0,0.47,0.416,99.811,242400,4
Jail,Kanye West,75,0.458,0.571,4,-6.739,1,0.0949,0.535,0.000305,0.0846,0.586,110.013,297000,4
Life Of The Party (with André 3000),"Kanye West,André 3000",67,0.502,0.714,2,-6.668,1,0.257,0.138,0,0.97,0.305,79.136,391656,4
My Portion,Jekalyn Carr,55,0.372,0.675,5,-5.344,1,0.0468,0.105,0,0.148,0.279,86.154,250988,4
Amazing,Pastor Mike Jr.,42,0.39,0.62,10,-5.733,0,0.052,0.118,0,0.152,0.311,83.06,206696,4
No Greater Love,"Rudy Currence,Chrisette Michele",47,0.447,0.584,7,-6.63,0,0.0537,0.629,0,0.113,0.419,139.878,288963,4
Jail pt 2,Kanye West,67,0.7,0.572,4,-6.459,1,0.0515,0.453,0,0.0871,0.686,109.985,297000,4
Never On My Own (feat. Deborah Joy Winans),"Juan Winans,Deborah Joy Winans",37,0.564,0.902,11,-4.21,1,0.227,0.0357,0.000195,0.131,0.945,198.072,224309,4
Gotta Believe,Tasha Cobbs Leonard,49,0.602,0.589,1,-5.778,1,0.0427,0.232,0,0.579,0.802,134.982,170844,4
New Again,Kanye West,68,0.67,0.675,6,-4.624,0,0.179,0.0581,0,0.433,0.263,90.948,183297,4
Old Church Basement (feat. Dante Bowe),"Elevation Worship,Maverick City Music,Dante Bowe",65,0.45,0.562,8,-7.881,1,0.0373,0.428,0,0.348,0.46,149.572,402803,4
MY GOD,Jor'dan Armstrong,50,0.726,0.716,11,-7.244,0,0.0576,0.0172,0,0.113,0.607,95.812,181176,4
He Did It for Me - Live,Tamela Mann,50,0.285,0.611,5,-5.935,1,0.0458,0.115,5.27e-06,0.272,0.351,149.307,410235,3
So Good,DOE,47,0.671,0.59,1,-6.959,0,0.0261,0.299,1.09e-06,0.126,0.482,89.985,191621,4
Get Lucky (feat. Pharrell Williams & Nile Rodgers),"Daft Punk,Pharrell Williams,Nile Rodgers",80,0.81,0.793,6,-9.404,0,0.0403,0.0378,1.77e-06,0.072,0.863,116.05,369627,4
Play Hard,"David Guetta,Akon,Ne-Yo",3,0.691,0.921,8,-1.702,0,0.0535,0.174,0,0.331,0.802,130.072,201000,4
I Could Be The One (Avicii Vs. Nicky Romero) - Radio Edit,"Avicii,Nicky Romero",64,0.509,0.79,6,-3.782,0,0.0374,0.332,6.67e-05,0.316,0.638,127.946,208320,4
#thatPOWER,"will.i.am,Justin Bieber",72,0.797,0.608,6,-6.096,0,0.0584,0.00112,7.66e-05,0.0748,0.402,127.999,279507,4
I Need Your Love (feat. Ellie Goulding),"Calvin Harris,Ellie Goulding",73,0.695,0.869,8,-5.066,1,0.0483,0.41,0,0.237,0.58,124.989,234507,4
This Is What It Feels Like,"Armin van Buuren,Trevor Guthrie",69,0.551,0.833,8,-5.217,1,0.03,0.0391,2.77e-06,0.0632,0.145,129.885,204360,5
Get Up (Rattle),"Bingo Players,Far East Movement",59,0.802,0.981,7,-2.708,1,0.0658,0.0204,3.55e-06,0.256,0.804,127.974,166760,4
Reload - Radio Edit,"Sebastian Ingrosso,Tommy Trash,John Martin",71,0.485,0.724,9,-4.633,0,0.0521,0.0736,0,0.0631,0.433,128.045,221273,4
Scream & Shout,"will.i.am,Britney Spears",81,0.772,0.685,5,-6.849,1,0.0696,0.019,8.96e-05,0.131,0.501,130.033,283400,4
I Love It (feat. Charli XCX),"Icona Pop,Charli XCX",72,0.711,0.906,8,-2.671,1,0.0284,0.00952,1.64e-05,0.153,0.824,125.916,157153,4
Feel This Moment (feat. Christina Aguilera),"Pitbull,Christina Aguilera",80,0.673,0.758,7,-3.632,1,0.158,0.039,0,0.341,0.542,135.956,229507,4
Can't Hold Us (feat. Ray Dalton),"Macklemore & Ryan Lewis,Macklemore,Ryan Lewis,Ray Dalton",85,0.641,0.922,2,-4.457,1,0.0786,0.0291,0,0.0862,0.847,146.078,258343,4
Apollo - Radio Edit,"Hardwell,Amba Shepherd",48,0.56,0.742,9,-6.122,1,0.0666,0.015,0.0134,0.639,0.275,128.06,209766,4
Gentleman,PSY,64,0.882,0.736,3,-2.892,0,0.116,0.00222,0,0.0515,0.582,125.995,194547,4
As Your Friend,"Afrojack,Chris Brown",1,0.634,0.769,6,-3.86,1,0.0688,0.046,0,0.103,0.763,128.073,239987,4
Thrift Shop (feat. Wanz),"Macklemore & Ryan Lewis,Macklemore,Ryan Lewis,Wanz",77,0.781,0.526,6,-6.986,0,0.293,0.0633,0,0.0457,0.665,94.993,235613,4
She Makes Me Go - Feat. Sean Paul,"Arash,Sean Paul",35,0.722,0.87,2,-3.965,0,0.0324,0.0713,0,0.132,0.55,133.013,178080,4
Clarity,"Zedd,Foxes",78,0.509,0.781,8,-3.48,1,0.072,0.0398,0,0.0749,0.176,128.0,271427,4
Hold On,NERVO,42,0.31,0.78,7,-4.228,0,0.0765,0.0241,0.0007,0.11,0.0761,128.033,180000,4
Sweet Nothing (feat. Florence Welch),"Calvin Harris,Florence Welch",74,0.573,0.929,8,-3.942,0,0.109,0.197,0.000112,0.0567,0.582,127.934,212560,4
Right Now,"Rihanna,David Guetta",57,0.668,0.64,3,-5.208,0,0.0888,0.049,0,0.0675,0.259,130.004,181627,4
Alive,Krewella,58,0.663,0.822,9,-2.909,1,0.0557,0.00413,0.00318,0.234,0.567,128.002,290760,4
Like Home - Radio Edit,"Nicky Romero,NERVO",44,0.575,0.888,2,-2.802,0,0.04,0.116,5.96e-05,0.333,0.236,127.908,200156,4
If I Lose Myself - Alesso vs OneRepublic,"OneRepublic,Alesso",60,0.523,0.782,2,-4.846,1,0.041,0.219,1.03e-05,0.133,0.164,125.998,214813,4
Don't You Worry Child - Radio Edit,"Swedish House Mafia,John Martin",79,0.612,0.84,11,-3.145,0,0.0509,0.112,0,0.116,0.438,129.042,212862,4
Need U (100%) (feat. A*M*E) - Radio Edit,"Duke Dumont,A*M*E",63,0.67,0.848,0,-5.103,0,0.0538,0.00172,0.00168,0.385,0.457,124.031,174122,4
Bella Vita - DJ Antoine vs Mad Mark 2k13 Radio Edit,"DJ Antoine,Mad Mark 2k13",29,0.722,0.846,10,-5.015,1,0.159,0.0138,0,0.162,0.563,125.07,203827,4
Watch Out For This (Bumaye),"Major Lazer,Busy Signal,The Flexican,FS Green",62,0.819,0.759,10,-4.115,0,0.147,0.0196,6.53e-06,0.0613,0.88,108.026,269147,4
Hey Now (feat. Kyle),"Martin Solveig,The Cataracs,KYLE",36,0.712,0.957,0,-1.924,1,0.0794,0.00552,1.8e-06,0.103,0.703,128.035,187500,4
Tonight I’m Getting Over You,Carly Rae Jepsen,48,0.72,0.776,10,-5.331,1,0.043,0.00549,0.000298,0.365,0.135,125.96,219213,4
Ode To Oi,TJR,54,0.923,0.842,11,-2.37,0,0.0663,0.000274,0.574,0.303,0.183,127.98,271875,4
Live It Up,"Jennifer Lopez,Pitbull",59,0.692,0.728,6,-5.13,1,0.171,0.0131,0,0.329,0.642,127.995,243787,4
People Like Us,Kelly Clarkson,48,0.6,0.787,6,-5.163,1,0.0366,0.043,0,0.358,0.608,127.977,258907,4
Right in the Night - Classic Mix 2k13,"Jam & Spoon,David May,Amfree,Plavka",39,0.705,0.879,8,-5.489,1,0.0355,0.0353,0,0.193,0.829,132.024,250013,4
Drinking from the Bottle (feat. Tinie Tempah),"Calvin Harris,Tinie Tempah",65,0.665,0.886,9,-4.175,0,0.0514,0.0469,6.24e-05,0.0525,0.53,128.062,240347,4
Let There Be Love,Christina Aguilera,46,0.543,0.899,7,-1.589,0,0.16,0.0219,4.88e-05,0.259,0.441,127.991,201547,4
Suit & Tie (feat. Jay-Z),"Justin Timberlake,JAY-Z",70,0.795,0.596,11,-3.799,0,0.219,0.103,0,0.164,0.357,101.985,326280,4
Therapy,Duke Dumont,53,0.521,0.888,4,-5.645,0,0.0443,0.00247,0.00108,0.115,0.115,125.986,220476,4
Forever Yours - Avicii Tribute,"Kygo,Avicii,Sandro Cavazza",63,0.529,0.612,10,-8.794,1,0.052,0.253,0,0.246,0.434,119.272,193847,4
Personal Jesus,Michelle Kash,21,0.628,0.554,0,-7.29,1,0.0275,0.233,3.46e-06,0.0886,0.0751,96.982,234622,4
Girls Night Out,Debbie Gibson,20,0.781,0.562,2,-9.321,0,0.047,0.00645,1.34e-06,0.0813,0.629,126.01,211622,4
Anthem,Désiré Bonnel,18,0.802,0.905,0,-6.106,1,0.055,0.144,0.886,0.132,0.701,121.012,159458,4
Born To Love,"MEDUZA,SHELLS",0,0.722,0.856,1,-6.392,0,0.0338,0.0305,0.0597,0.231,0.827,121.99,162295,4
Used To Love (with Dean Lewis),"Martin Garrix,Dean Lewis",68,0.651,0.693,4,-4.722,1,0.0375,0.458,0,0.335,0.392,118.97,236765,4
Don't Leave Me Lonely (feat. YEBBA),"Mark Ronson,Yebba",55,0.681,0.736,8,-7.501,1,0.0743,0.13,0.00511,0.073,0.26,106.958,216373,4
All Night Long,"Jonas Blue,RetroVision",51,0.572,0.811,6,-4.874,0,0.066,0.00887,5.65e-06,0.124,0.332,125.946,206667,4
Sad (feat. Afrojack),"Chico Rose,Afrojack",65,0.717,0.716,3,-5.485,0,0.0432,0.0421,0.000467,0.0699,0.206,125.064,161280,4
Deep Inside Of Me (feat. MKLA),"Vintage Culture,Adam K,MKLA",57,0.708,0.82,8,-6.591,0,0.0732,0.0654,0.625,0.211,0.197,121.013,230083,4
CP-1,"Love Regenerator,Calvin Harris",36,0.486,0.819,10,-8.357,0,0.0966,0.0428,0.695,0.11,0.0719,127.979,356267,4
Stupid Love,Lady Gaga,74,0.68,0.825,8,-4.296,1,0.0702,0.00173,0.000122,0.27,0.784,117.987,193533,4
Turn Your World Around - Disco Strings Mix,"Bimbo Jones,Thelma Houston",15,0.628,0.876,4,-7.735,0,0.0408,1.19e-05,0.671,0.288,0.744,127.044,204097,4
Good Man,Hilary Roberts,9,0.676,0.857,1,-3.777,0,0.0419,0.242,0,0.222,0.83,95.042,197855,4
American Beauty,ALYA,0,0.485,0.596,3,-5.122,0,0.0697,0.0269,2.77e-05,0.277,0.367,190.11,222673,4
(I'm Gonna) Love Me Again,"Elton John,Taron Egerton",59,0.596,0.882,1,-3.559,1,0.0341,0.0576,0,0.0757,0.846,127.993,250773,4
Money,Klaas,34,0.735,0.872,6,-5.266,1,0.0654,0.0124,0.00013,0.257,0.507,128.03,146719,4
Physical,"Dua Lipa,Hwa Sa",4,0.66,0.875,0,-3.333,1,0.0472,0.0281,0.00158,0.136,0.688,146.946,193697,4
Feels Like Love (Rob Moore Mix),"Raquela,Rob Moore",3,0.685,0.989,2,-5.453,1,0.045,0.00346,0.0383,0.0195,0.656,127.988,378512,4
Happy Together - Ralphi Rosario Club Mix,"Sir Ivan,Ralphi Rosario",10,0.684,0.939,6,-6.603,0,0.0362,0.000183,0.416,0.0248,0.446,127.004,399760,4
On My Mind,"Diplo,SIDEPIECE",74,0.771,0.729,7,-6.577,1,0.0408,0.00161,0.672,0.217,0.63,123.027,189268,4
Alive,Joey Suarez,3,0.605,0.868,7,-5.488,1,0.0381,0.00268,2.41e-05,0.114,0.498,127.992,245859,4
Time Machine,Alicia Keys,50,0.766,0.644,3,-5.754,0,0.0909,0.0185,0.00537,0.0909,0.491,105.984,270718,4
Living for the Music - Brett Oosterhaus All the Drama Remix,"Brett Oosterhaus,Debby Holiday",0,0.701,0.928,5,-4.424,0,0.0501,0.00119,0.698,0.0708,0.573,127.971,391875,4
Baila Conmigo,"Jennifer Lopez,Dayvi,Victor Cardenas",58,0.795,0.758,7,-6.032,0,0.0556,0.0365,0.0014,0.0706,0.593,128.005,163998,4
Impulse,"The Perry Twins,Jania",10,0.737,0.779,1,-6.82,1,0.0647,0.00674,0.035,0.0904,0.474,128.016,174844,4
Ain't No Taylor Swift,Ladi Rosa,0,0.847,0.6,5,-6.17,0,0.13,0.234,0.000123,0.0775,0.949,124.049,218710,4
A Palé - Gesaffelstein Remix,Gesaffelstein,38,0.78,0.488,1,-9.198,1,0.0909,0.0111,0.348,0.0806,0.0657,123.001,204320,4
Don't Start Now - Dom Dolla Remix,"Dua Lipa,Dom Dolla",11,0.862,0.897,2,-5.444,1,0.0365,0.0664,0.00543,0.263,0.603,123.998,210879,4
Second Chance (feat. Kimberly Davis),"The Shapeshifters,Kimberly Davis",41,0.762,0.838,10,-3.604,0,0.0394,0.0105,8.25e-05,0.376,0.889,122.044,204133,4
I Want It All - Timmy Loop Remix,"Julio Mena,Timmy Loop",0,0.874,0.501,1,-8.164,1,0.0636,0.00566,0.116,0.134,0.429,127.977,300000,4
React,The Pussycat Dolls,65,0.745,0.74,10,-5.719,0,0.0697,0.116,0,0.117,0.544,120.014,204176,4
I’m Alive,"Gaurika,Sean Kingston",7,0.717,0.797,6,-3.605,0,0.0658,0.0729,3.59e-06,0.051,0.455,95.017,195255,4
Drunk on You,BETTY REED,25,0.497,0.768,1,-6.15,0,0.0352,0.02,0,0.109,0.584,170.006,183053,4
Chaka Khan (Dave Audé Remix),"Andreas Moss,Sinclair,Dave Audé",11,0.728,0.92,2,-3.549,1,0.103,0.0187,4.65e-05,0.0625,0.753,124.028,235225,4
Dance Monkey,Tones And I,82,0.824,0.588,6,-6.4,0,0.0924,0.692,0.000104,0.149,0.513,98.027,209438,4
Watching You Watching Me - Tom Staar Remix,"Luciana,Dave Audé,Tom Staar",12,0.667,0.956,6,-2.707,1,0.058,6.81e-05,0.0232,0.0464,0.561,124.993,231941,4
Tonight,Radmila Lolly,34,0.606,0.671,2,-7.363,1,0.0331,0.0167,0.0947,0.478,0.0587,120.031,193817,4
"Boy, You Can Keep It",Alex Newell,48,0.809,0.858,7,-4.244,1,0.132,0.0492,6.99e-06,0.0695,0.909,120.029,147911,4
I Don’t Search I Find,Madonna,45,0.557,0.711,10,-5.572,0,0.0296,5.06e-05,0.597,0.185,0.207,122.047,248004,4
Good Thing,"LODATO,Bright Sparks",41,0.702,0.898,8,-5.449,1,0.0459,0.0293,2.82e-06,0.134,0.705,117.028,211282,4
Blinding Lights,The Weeknd,93,0.514,0.73,1,-5.934,1,0.0598,0.00146,9.54e-05,0.0897,0.334,171.005,200040,4
Family,"The Chainsmokers,Kygo",66,0.584,0.607,11,-6.605,1,0.0356,0.426,0,0.101,0.374,117.817,194827,4
Raising Hell (feat. Big Freedia),"Kesha,Big Freedia",56,0.69,0.864,1,-4.769,0,0.128,0.00142,6.81e-05,0.0681,0.313,114.975,169693,4
Anything for You,"Rosabel,Tamara Wallace",0,0.719,0.841,7,-8.59,0,0.0304,0.000407,0.202,0.0876,0.626,126.989,313819,4
I Luv U (with R3HAB),"Sofia Carson,R3HAB",54,0.875,0.558,1,-6.164,1,0.0641,0.0532,2.14e-05,0.116,0.44,96.072,150938,4
RITMO (Bad Boys For Life),"Black Eyed Peas,J Balvin",78,0.721,0.716,10,-7.037,0,0.0657,0.0334,0.00084,0.237,0.667,104.994,221714,4
Heels,Mike Jay,12,0.623,0.646,7,-7.306,1,0.0805,0.00672,0,0.167,0.381,100.0,201665,4
Mistakes - Rudeejay & Da Brozz Remix,"Jonas Blue,Paloma Faith,Rudeejay,Da Brozz",18,0.55,0.877,4,-3.768,1,0.11,0.0248,0,0.371,0.485,128.111,210308,4
Nightlife,"DJ Head,Danilo Botelho",0,0.725,0.867,10,-6.408,0,0.0471,0.0016,0.598,0.0525,0.469,127.967,382500,4
Lonely,Joel Corry,71,0.697,0.921,5,-4.283,1,0.0424,0.0946,1.9e-05,0.159,0.722,123.988,190955,4
Say So,Doja Cat,84,0.787,0.673,11,-4.583,0,0.159,0.264,3.35e-06,0.0904,0.779,110.962,237893,4
You should be sad,Halsey,77,0.591,0.585,2,-6.35,1,0.0277,0.143,0,0.109,0.324,110.94,205473,4
Butter,BTS,90,0.759,0.459,8,-5.187,1,0.0948,0.00323,0,0.0906,0.695,109.997,164442,4
Kiss Me More (feat. SZA),"Doja Cat,SZA",88,0.764,0.705,8,-3.463,1,0.0284,0.259,8.92e-05,0.12,0.781,110.97,208667,4
MONTERO (Call Me By Your Name),Lil Nas X,88,0.593,0.503,8,-6.725,0,0.22,0.293,0,0.405,0.71,178.781,137704,4
deja vu,Olivia Rodrigo,91,0.442,0.612,2,-7.222,1,0.112,0.584,5.7e-06,0.37,0.178,180.917,215507,4
Peaches (feat. Daniel Caesar & Giveon),"Justin Bieber,Daniel Caesar,Giveon",90,0.677,0.696,0,-6.181,1,0.119,0.321,0,0.42,0.464,90.03,198082,4
Astronaut In The Ocean,Masked Wolf,84,0.778,0.695,4,-6.865,0,0.0913,0.175,0,0.15,0.472,149.996,132780,4
RAPSTAR,Polo G,82,0.789,0.536,6,-6.862,1,0.242,0.41,0,0.129,0.437,81.039,165926,4
Forever After All,Luke Combs,80,0.487,0.65,0,-5.195,1,0.0253,0.191,0,0.0933,0.456,151.964,232533,4
Heartbreak Anniversary,Giveon,85,0.449,0.465,0,-8.964,1,0.0791,0.524,1.02e-06,0.303,0.543,89.087,198371,3
WITHOUT YOU,The Kid LAROI,84,0.662,0.413,0,-7.357,1,0.0299,0.213,0,0.134,0.467,93.005,161385,4
Beautiful Mistakes (feat. Megan Thee Stallion),"Maroon 5,Megan Thee Stallion",85,0.713,0.676,10,-5.483,1,0.027,0.0377,0,0.154,0.721,99.048,227395,4
EVERY CHANCE I GET (feat. Lil Baby & Lil Durk),"DJ Khaled,Lil Baby,Lil Durk",80,0.477,0.727,2,-4.053,1,0.286,0.000866,0,0.108,0.227,150.062,236524,4
Loner Life,YoungBoy Never Broke Again,65,0.641,0.553,2,-7.294,1,0.149,0.525,0,0.108,0.487,71.912,133333,4
Sleazy Flow,SleazyWorld Go,72,0.825,0.234,9,-14.202,1,0.495,0.235,9.54e-06,0.0696,0.18,77.487,111484,4
Wagwan,YoungBoy Never Broke Again,66,0.738,0.659,11,-6.012,0,0.367,0.0818,0,0.154,0.6,179.958,149333,4
Big tonka (feat. Lil Uzi Vert),"Yeat,Lil Uzi Vert",73,0.667,0.67,10,-7.081,0,0.124,0.00652,0,0.122,0.208,130.082,207760,4
The North Bleeding,YoungBoy Never Broke Again,64,0.681,0.579,2,-8.59,1,0.359,0.256,0,0.24,0.537,87.959,207241,4
3G (feat. Lil Uzi Vert),"Yeat,Lil Uzi Vert",72,0.758,0.572,1,-8.087,1,0.205,0.00773,1.18e-05,0.152,0.152,135.984,170640,4
Acclaimed Emotions,YoungBoy Never Broke Again,64,0.627,0.502,8,-9.275,0,0.262,0.203,0,0.377,0.492,149.066,180454,4
Playa (feat. H.E.R.),"A Boogie Wit da Hoodie,H.E.R.",71,0.724,0.777,10,-7.559,1,0.342,0.33,0,0.118,0.919,89.894,158268,4
MIDDLE OF THE NIGHT,Elley Duhé,95,0.41,0.611,4,-8.271,0,0.0467,0.0228,0,0.116,0.0899,185.727,184448,3
Just a Cloud Away,Pharrell Williams,83,0.888,0.459,2,-8.154,1,0.0357,0.426,0,0.11,0.704,112.56,176078,3
up at night (feat. justin bieber),"Kehlani,Justin Bieber",81,0.563,0.756,0,-3.852,0,0.0579,0.196,0,0.245,0.234,100.012,182227,4
DFMU,Ella Mai,73,0.681,0.668,6,-4.171,1,0.0628,0.533,0.00021,0.104,0.301,136.759,197517,4
Dandelions,Ruth B.,92,0.609,0.692,1,-2.958,1,0.0259,0.0157,0,0.0864,0.454,116.959,233720,3
I Got The Bag,YoungBoy Never Broke Again,65,0.666,0.635,0,-8.005,1,0.474,0.415,0,0.224,0.143,83.448,138262,5
Top Notch (feat. Fivio Foreign),"City Girls,Fivio Foreign",66,0.682,0.75,0,-3.72,1,0.201,0.268,0,0.47,0.277,70.916,169737,4
Everybody Shooters Too,"42 Dugg,EST Gee",68,0.751,0.446,1,-9.068,1,0.141,0.00875,1.16e-06,0.113,0.376,94.002,112560,4
Holy,YoungBoy Never Broke Again,64,0.746,0.454,7,-8.941,1,0.327,0.411,0,0.109,0.29,146.858,117551,4
Lord You Are My Everything (feat. Karen Clark-Sheard & Marvin Winans),"Byron Cage,Karen Clark Sheard,Marvin Winans",26,0.282,0.699,7,-6.186,0,0.135,0.359,0,0.473,0.34,176.729,515227,4
Your Presence Is a Gift,E. Dewey Smith,20,0.309,0.705,1,-5.041,1,0.0958,0.218,0,0.201,0.24,130.758,278490,4
Come By Here,Dawkins & Dawkins,27,0.593,0.785,3,-7.068,1,0.165,0.103,0,0.107,0.789,89.897,261550,4
STILL GON' TRUST,Joshua Rogers,34,0.293,0.431,5,-6.369,1,0.0319,0.699,0,0.115,0.404,132.38,297936,4
Never Knew Love,"Charles Jenkins & Fellowship Chicago,Stephanie Mills",30,0.698,0.851,0,-6.925,1,0.0852,0.211,0,0.31,0.801,117.983,255902,4
Hallelujah LIVE,Fred Hammond,26,0.509,0.941,2,-2.853,1,0.0614,0.0793,0.000246,0.29,0.297,95.01,387613,4
Stand Still,The Walls Group,43,0.59,0.658,5,-4.542,1,0.0847,0.0731,0,0.44,0.605,123.039,237109,4
He Kept Me,Lamont Sanders,17,0.525,0.783,9,-4.355,1,0.101,0.238,0,0.0963,0.57,74.904,209787,4
Something Good,Kenny Robinson,31,0.545,0.797,10,-4.948,1,0.0411,0.563,0,0.271,0.526,94.923,218322,4
Sure As,Brian Courtney Wilson,21,0.451,0.553,1,-8.489,1,0.0996,0.427,0,0.0863,0.636,87.116,286059,4
